,Created At,Screen Name,User ID,User Follower Count,Likes Counts,ReTweet Count,Tweet Text
563,Wed Apr 03 15:47:02 +0000 2019,👋🏾HeyyyAmber✨,40970263,324,0,66,"RT @livechristian1: **VERSE OF THE DAY**

Then Jesus said, “Come to me, all of you who are weary and carry heavy burdens, and I will give y…"
564,Wed Apr 03 15:44:19 +0000 2019,Lino Morales,15564938,1190,0,0,I just finished day 29 of the @YouVersion plan 'Lent Through African Eyes'. Check it out here:… https://t.co/5yOvcr87uZ
565,Wed Apr 03 15:42:12 +0000 2019,David Dyer,188779815,90,2,0,I just finished day 3 of the @YouVersion plan 'Tony Evans Teaches On Hebrews'. Check it out here: https://t.co/A2sXajfz9C
566,Wed Apr 03 15:41:54 +0000 2019,lwarrenhky,297507303,56,0,94,"RT @YouVersion: Come to me, all you who are weary and burdened, and I will give you rest. https://t.co/Pro1xxJADG https://t.co/DafEu8boyR"
567,Wed Apr 03 15:39:53 +0000 2019,bryan,331748214,27,0,94,"RT @YouVersion: Come to me, all you who are weary and burdened, and I will give you rest. https://t.co/Pro1xxJADG https://t.co/DafEu8boyR"
568,Wed Apr 03 15:37:17 +0000 2019,Yvanne Vincent,3667773856,28,1,0,I just finished day 30 of the @YouVersion plan '40 Days of Lent'. Check it out here: https://t.co/ezEZZeIE8y
569,Wed Apr 03 15:33:14 +0000 2019,Yvanne Vincent,3667773856,28,0,0,I just finished day 29 of the @YouVersion plan '40 Days of Lent'. Check it out here: https://t.co/FO5PAKDDXL
570,Wed Apr 03 15:33:02 +0000 2019,Alexandra,146608909,2590,0,0,I'm reading the @YouVersion plan 'Responding To Failure'. Check it out here: https://t.co/tilkhvFSb0
571,Wed Apr 03 15:32:22 +0000 2019,Claudia Womble,3127826352,2539,0,5,"RT @ShellNotFall: ""No matter how intimidating the enemy or how rebellious the people, Joshua would not have to face them alone.""

@YouVersi…"
572,Wed Apr 03 15:32:11 +0000 2019,Yvanne Vincent,3667773856,28,0,0,I just finished day 30 of the @YouVersion plan 'Preparing Our Hearts for Easter: A Lenten Devotional'. Check it out… https://t.co/69DMDxyCxB
573,Wed Apr 03 15:31:26 +0000 2019,Vinniece Freeman,481737207,412,1,0,I just finished day 3 of the @YouVersion plan 'Discover Hope // Let Him Lead'. Check it out here: https://t.co/m5F6jwAQMk
574,Wed Apr 03 15:28:58 +0000 2019,Yvanne Vincent,3667773856,28,0,0,I just finished day 29 of the @YouVersion plan 'Preparing Our Hearts for Easter: A Lenten Devotional'. Check it out… https://t.co/2e2vXcN4Kh
575,Wed Apr 03 15:25:29 +0000 2019,Julie Morales,67817457,313,0,0,I just finished day 29 of the @YouVersion plan 'Lent Through African Eyes'. Check it out here:… https://t.co/emUwdC8Z3r
576,Wed Apr 03 15:24:10 +0000 2019,BonShiiiin,989689525638053891,41,0,66,"RT @livechristian1: **VERSE OF THE DAY**

Then Jesus said, “Come to me, all of you who are weary and carry heavy burdens, and I will give y…"
577,Wed Apr 03 15:23:43 +0000 2019,Tommy Buch 🎚🕊🇺🇸🐸,3004439539,6136,1,0,"#BibleStudy 📖 April 3

OT - Deuteronomy chapters 31 - 32
OT - Psalms chapter 93
OT - Proverbs chapter 3

NT - Matth… https://t.co/Wz1T6Kg22r"
578,Wed Apr 03 15:23:33 +0000 2019,Yvanne Vincent,3667773856,28,0,0,I just finished day 30 of the @YouVersion plan 'Devotions for Lent from Holy Bible: Mosaic'. Check it out here: https://t.co/P2EZ9cAJXC
579,Wed Apr 03 15:22:33 +0000 2019,Bob Mungovan,10747722,460,1,0,I just finished day 220 of the @YouVersion plan 'Read the Bible for Life 4 + 1 Plan'. Check it out here: https://t.co/UdHU46LqbA
580,Wed Apr 03 15:19:47 +0000 2019,Lisa Lumpit,808915150774431744,126,0,94,"RT @YouVersion: Come to me, all you who are weary and burdened, and I will give you rest. https://t.co/Pro1xxJADG https://t.co/DafEu8boyR"
581,Wed Apr 03 15:17:35 +0000 2019,Yvanne Vincent,3667773856,28,0,0,I just finished day 29 of the @YouVersion plan 'Devotions for Lent from Holy Bible: Mosaic'. Check it out here: https://t.co/2pMP7FFtd8
582,Wed Apr 03 15:13:15 +0000 2019,ALVARO LUCIO,385740775,3,1,0,@YouVersion Amem
583,Wed Apr 03 15:12:46 +0000 2019,Yvanne Vincent,3667773856,28,0,0,I just finished day 25 of the @YouVersion plan 'Lent: With One Voice'. Check it out here: https://t.co/XEWD4lSuh0
584,Wed Apr 03 15:11:32 +0000 2019,Alexandra Molina,27803846,824,2,0,I just finished day 27 of the @YouVersion plan 'Journeying With Jesus - 40 Days Lent Devotional'. Check it out here: https://t.co/gjze9hf0ZM
585,Wed Apr 03 15:11:25 +0000 2019,RonieG,55963783,412,1,0,"I just finished day 102 of the @YouVersion plan 'One Book, One Body'. Check it out here: https://t.co/PbPwey2OZp"
586,Wed Apr 03 15:10:51 +0000 2019,Lino Morales,15564938,1190,0,0,I just finished day 28 of the @YouVersion plan 'Lent Through African Eyes'. Check it out here:… https://t.co/efn3wDsApe
587,Wed Apr 03 15:06:55 +0000 2019,Yvanne Vincent,3667773856,28,0,0,I just finished day 24 of the @YouVersion plan 'Lent: With One Voice'. Check it out here: https://t.co/H2MretkKif
588,Wed Apr 03 15:05:35 +0000 2019,Tobias Dunn,16576930,129,0,0,"(Image and Scripture is courtesy of @youversion Bible App)
Come to me, all who labor and are heavy laden, and I wil… https://t.co/tzEm6JwHf7"
589,Wed Apr 03 15:03:54 +0000 2019,B Mitch,1514644710,244,0,94,"RT @YouVersion: Come to me, all you who are weary and burdened, and I will give you rest. https://t.co/Pro1xxJADG https://t.co/DafEu8boyR"
590,Wed Apr 03 15:02:33 +0000 2019,🌸Storm🌸,2570052935,199,0,66,"RT @livechristian1: **VERSE OF THE DAY**

Then Jesus said, “Come to me, all of you who are weary and carry heavy burdens, and I will give y…"
591,Wed Apr 03 14:59:08 +0000 2019,OrgThis Blog - S.Lee,258926868,11277,0,1,RT @TheGodBlessGirl: On-line #Devotionals and #Bible Readings: @YouVersion and https://t.co/KSIiGJbF2C https://t.co/dCAODMxwOc #Christian #…
592,Wed Apr 03 14:58:27 +0000 2019,𝓌𝒾𝓃𝓃,851358611934543876,126,0,66,"RT @livechristian1: **VERSE OF THE DAY**

Then Jesus said, “Come to me, all of you who are weary and carry heavy burdens, and I will give y…"
593,Wed Apr 03 14:56:39 +0000 2019,Doug Stoufer,59890551,86,0,0,I just finished day 93 of the @YouVersion plan 'Bible in One Year 2019'. Check it out here: https://t.co/HkcTYQILEY
594,Wed Apr 03 14:55:53 +0000 2019,James,1118897378,3,1,0,"@beantwnbeatdown @YouVersion Jesus answered, “It is written: ‘Man shall not live on bread alone, but on every word… https://t.co/qVOfWIU3Ug"
595,Wed Apr 03 14:55:23 +0000 2019,Francy Rodrigues,770685892054974464,3028,0,94,"RT @YouVersion: Come to me, all you who are weary and burdened, and I will give you rest. https://t.co/Pro1xxJADG https://t.co/DafEu8boyR"
596,Wed Apr 03 14:55:21 +0000 2019,Francy Rodrigues,770685892054974464,3028,1,0,@YouVersion Amen
597,Wed Apr 03 14:54:53 +0000 2019,"it's ya queen, dlho 👸🏾",882961952905080832,647,0,94,"RT @YouVersion: Come to me, all you who are weary and burdened, and I will give you rest. https://t.co/Pro1xxJADG https://t.co/DafEu8boyR"
598,Wed Apr 03 14:54:19 +0000 2019,Yvanne Vincent,3667773856,28,0,0,I just finished day 21 of the @YouVersion plan 'Journeying With Jesus - 40 Days Lent Devotional'. Check it out here: https://t.co/tyEXjSfuXy
599,Wed Apr 03 14:51:35 +0000 2019,Yvanne Vincent,3667773856,28,0,0,I just finished day 20 of the @YouVersion plan 'Journeying With Jesus - 40 Days Lent Devotional'. Check it out here: https://t.co/EZYNsDtMd7
600,Wed Apr 03 18:34:07 +0000 2019,Ida Hightower,112572823,26,0,94,"RT @YouVersion: Come to me, all you who are weary and burdened, and I will give you rest. https://t.co/Pro1xxJADG https://t.co/DafEu8boyR"
601,Wed Apr 03 18:29:11 +0000 2019,Michael,47602876,89,0,94,"RT @YouVersion: Come to me, all you who are weary and burdened, and I will give you rest. https://t.co/Pro1xxJADG https://t.co/DafEu8boyR"
602,Wed Apr 03 18:27:03 +0000 2019,D Rock,836680006151598080,14,0,118,"RT @YouVersion: For God so loved the world that he gave his one and only Son, that whoever believes in him shall not perish but have eterna…"
603,Wed Apr 03 18:25:39 +0000 2019,Sue Bennett,4843058609,16,0,5,"RT @ShellNotFall: ""No matter how intimidating the enemy or how rebellious the people, Joshua would not have to face them alone.""

@YouVersi…"
604,Wed Apr 03 18:21:08 +0000 2019,Juan Manuel Glez,1090482134,86,0,94,"RT @YouVersion: Come to me, all you who are weary and burdened, and I will give you rest. https://t.co/Pro1xxJADG https://t.co/DafEu8boyR"
605,Wed Apr 03 18:14:08 +0000 2019,Shaine,2485023834,146,0,154,"RT @YouVersion: Search me, God, and know my heart; test me and know my anxious thoughts. See if there is any offensive way in me, and lead…"
606,Wed Apr 03 18:14:04 +0000 2019,Ernie Sullivan,23793826,27,0,0,I just finished day 270 of the @YouVersion plan 'Bible in One Year 2019'. Check it out here: https://t.co/bMiEK05ZtH
607,Wed Apr 03 18:13:58 +0000 2019,Shaine,2485023834,146,0,121,"RT @YouVersion: He comforts us in all our affliction, so that we may be able to comfort those who are in any kind of affliction, through th…"
608,Wed Apr 03 18:02:05 +0000 2019,Brent Dumler,27665200,2236,0,0,Fearing the unknown outcomes of stepping into what God calls me into LIMITS the freedom I could experience. Living… https://t.co/d7EAkdvz8q
609,Wed Apr 03 18:01:33 +0000 2019,⚓️Mermaid at Heart⚓,21540776,1109,0,0,I'm reading the @YouVersion plan 'Uncensored: Daring To Embrace The Entire Bible'. Check it out here: https://t.co/oYHtGSNutR
610,Wed Apr 03 17:58:59 +0000 2019,Ernie Sullivan,23793826,27,1,0,I just finished day 29 of the @YouVersion plan 'Preparing Our Hearts for Easter: A Lenten Devotional'. Check it out… https://t.co/gYZJrEux2y
611,Wed Apr 03 17:56:16 +0000 2019,David Brent Forshee,790346671150489600,110,0,94,"RT @YouVersion: Come to me, all you who are weary and burdened, and I will give you rest. https://t.co/Pro1xxJADG https://t.co/DafEu8boyR"
612,Wed Apr 03 17:52:35 +0000 2019,Ron Mexico,138425089,48,0,94,"RT @YouVersion: Come to me, all you who are weary and burdened, and I will give you rest. https://t.co/Pro1xxJADG https://t.co/DafEu8boyR"
613,Wed Apr 03 17:37:16 +0000 2019,Carmen Buck,451713483,137,0,0,👊🏽keep it going! #thebibleisright #bibleapp ⁦@YouVersion⁩ https://t.co/wbHTj0UGy2
614,Wed Apr 03 17:35:55 +0000 2019,Carmen Buck,451713483,137,1,0,@YouVersion  #caughtup https://t.co/wAWVLvAtv3
615,Wed Apr 03 17:35:35 +0000 2019,IG:leerashoe,2644741113,399,0,66,"RT @livechristian1: **VERSE OF THE DAY**

Then Jesus said, “Come to me, all of you who are weary and carry heavy burdens, and I will give y…"
616,Wed Apr 03 17:33:17 +0000 2019,Kitty Kat Cakes 🗽📎🇪🇺,245073050,202,0,0,"“Come to me, all of you who are tired from carrying heavy loads, and I will give you rest.
Matth…… https://t.co/GdQBzkM9oC"
617,Wed Apr 03 17:32:38 +0000 2019,Daisy Rodriguez,538756628,5210,0,94,"RT @YouVersion: Come to me, all you who are weary and burdened, and I will give you rest. https://t.co/Pro1xxJADG https://t.co/DafEu8boyR"
618,Wed Apr 03 17:26:42 +0000 2019,Moses Osiako,627690937,83,0,5,"RT @ShellNotFall: ""No matter how intimidating the enemy or how rebellious the people, Joshua would not have to face them alone.""

@YouVersi…"
619,Wed Apr 03 17:21:13 +0000 2019,JWA Dance,616462275,93,0,0,"Day 27 of #prayGodsname. 

I’ve enjoyed leading this small tribe through this study using the @youversion Bible app… https://t.co/G40IxCj7YU"
620,Wed Apr 03 17:21:08 +0000 2019,Maddys ghost,1112643032627580930,16,0,94,"RT @YouVersion: Come to me, all you who are weary and burdened, and I will give you rest. https://t.co/Pro1xxJADG https://t.co/DafEu8boyR"
621,Wed Apr 03 17:21:05 +0000 2019,Kat,46531841,6,0,94,"RT @YouVersion: Come to me, all you who are weary and burdened, and I will give you rest. https://t.co/Pro1xxJADG https://t.co/DafEu8boyR"
622,Wed Apr 03 17:18:36 +0000 2019,JWA Dance,616462275,93,0,0,I just finished day 28 of the @YouVersion plan '30 Days To Pray Through God's Names'. Check it out here: https://t.co/eKO9LVMbS4
623,Wed Apr 03 17:17:07 +0000 2019,Rob Young,735234011837108227,1614,0,94,"RT @YouVersion: Come to me, all you who are weary and burdened, and I will give you rest. https://t.co/Pro1xxJADG https://t.co/DafEu8boyR"
624,Wed Apr 03 17:16:31 +0000 2019,Chris,1504607612,1367,0,11,RT @YouVersion: Thinking that the start of April is a good time to start a brand new Bible Plan? Perfect! Check out https://t.co/IMX3raZqkE…
625,Wed Apr 03 17:16:12 +0000 2019,Chris,1504607612,1367,0,118,"RT @YouVersion: For God so loved the world that he gave his one and only Son, that whoever believes in him shall not perish but have eterna…"
626,Wed Apr 03 17:14:13 +0000 2019,Olamide Ajewole,711886104278999041,572,0,163,RT @YouVersion: Love does not delight in evil but rejoices with the truth. https://t.co/1er2Xwrqx1 https://t.co/q4581e13AC
627,Wed Apr 03 17:14:00 +0000 2019,Olamide Ajewole,711886104278999041,572,0,154,"RT @YouVersion: We get knocked down, but we are not destroyed. https://t.co/4yTUaD0siM https://t.co/jUDlfUmXZ5"
628,Wed Apr 03 17:11:37 +0000 2019,Julie Morales,67817457,313,1,0,I just finished day 3 of the @YouVersion plan 'God Will Carry You Through'. Check it out here:… https://t.co/Yj1GvuKj5P
629,Wed Apr 03 17:10:40 +0000 2019,Mattisa M.,32259939,2017,1,0,I just finished day 2 of the @YouVersion plan 'Crushing: God Turns Pressure into Power'. Check it out here: https://t.co/QDdSt3BKtB
630,Wed Apr 03 16:57:30 +0000 2019,Lucas Kunert,14480636,931,0,0,Pretty pleased with this streak in @youversion Bible app. #word #noliterallytheword https://t.co/GUIz7TP96C
631,Wed Apr 03 16:56:49 +0000 2019,Neal Detwiler,870671371990294529,3,0,0,I just finished day 14 of the @YouVersion plan 'NIV Once-A-Day Promises Devotional'. Check it out here: https://t.co/P8qXSKlKEj
632,Wed Apr 03 16:53:54 +0000 2019,Alondra Lopez,1216275438,334,0,66,"RT @livechristian1: **VERSE OF THE DAY**

Then Jesus said, “Come to me, all of you who are weary and carry heavy burdens, and I will give y…"
633,Wed Apr 03 16:51:45 +0000 2019,Arthur Koutsenko,27963762,645,0,66,"RT @livechristian1: **VERSE OF THE DAY**

Then Jesus said, “Come to me, all of you who are weary and carry heavy burdens, and I will give y…"
634,Wed Apr 03 16:47:23 +0000 2019,CHINAJO,49310650,297,0,94,"RT @YouVersion: Come to me, all you who are weary and burdened, and I will give you rest. https://t.co/Pro1xxJADG https://t.co/DafEu8boyR"
635,Wed Apr 03 16:45:14 +0000 2019,Julie Morales,67817457,313,0,0,I just finished day 4 of the @YouVersion plan 'On Calvary's Hill'. Check it out here: https://t.co/hDhKiZTrI2 https://t.co/1zGzE7scWt
636,Wed Apr 03 16:43:35 +0000 2019,JWA Dance,616462275,93,0,0,I just finished day 93 of the @YouVersion plan 'WordLive - Year One'. Check it out here: https://t.co/I9Z7N7LIjm
637,Wed Apr 03 16:37:48 +0000 2019,lina,961363261391286278,99,0,5,"RT @ShellNotFall: ""No matter how intimidating the enemy or how rebellious the people, Joshua would not have to face them alone.""

@YouVersi…"
638,Wed Apr 03 16:37:00 +0000 2019,Lino Morales,15564938,1190,0,0,I just finished day 3 of the @YouVersion plan 'Let's Read the Bible Together (April)'. Check it out here:… https://t.co/SlkST1CTJV
639,Wed Apr 03 16:35:11 +0000 2019,Julie Morales,67817457,313,0,0,I just finished day 3 of the @YouVersion plan 'Let's Read the Bible Together (April)'. Check it out here:… https://t.co/zUxQEFtHuy
640,Wed Apr 03 16:32:15 +0000 2019,Marjorie J  Thomas,99120784,280,0,0,"I just finished day 29 of the @YouVersion plan 'Journeying With Jesus - 40 Days Lent Devotional'. Check it out here:
https://t.co/lklyIyl6Ia"
641,Wed Apr 03 16:30:50 +0000 2019,J e n n  C u r t i s 👩🏻‍⚕️,825932221,151,0,0,I just finished day 92 of the @YouVersion plan 'Bible in One Year 2019'. Check it out here: https://t.co/deMflpdrW1
642,Wed Apr 03 16:30:22 +0000 2019,Marjorie J  Thomas,99120784,280,0,0,"I just finished day 3 of the @YouVersion plan 'Prayers For Mental Health'. Check it out here:
https://t.co/nPTneauH7u"
643,Wed Apr 03 16:29:59 +0000 2019,Eugenia B Halbert,1051525737939791872,1,1,0,I just finished day 26 of the @YouVersion plan 'The Ministry Of The Holy Spirit'. Check it out here: https://t.co/vUv1PAnHuS
644,Wed Apr 03 16:27:13 +0000 2019,Judy,146211929,553,0,94,"RT @YouVersion: Come to me, all you who are weary and burdened, and I will give you rest. https://t.co/Pro1xxJADG https://t.co/DafEu8boyR"
645,Wed Apr 03 16:27:04 +0000 2019,Princess Aquino,115919106,552,0,66,"RT @livechristian1: **VERSE OF THE DAY**

Then Jesus said, “Come to me, all of you who are weary and carry heavy burdens, and I will give y…"
646,Wed Apr 03 16:26:28 +0000 2019,Ryan Womack,750559429981069312,206,0,94,"RT @YouVersion: Come to me, all you who are weary and burdened, and I will give you rest. https://t.co/Pro1xxJADG https://t.co/DafEu8boyR"
647,Wed Apr 03 16:24:32 +0000 2019,Brianna Munoz,757467832242229249,350,0,94,"RT @YouVersion: Come to me, all you who are weary and burdened, and I will give you rest. https://t.co/Pro1xxJADG https://t.co/DafEu8boyR"
648,Wed Apr 03 16:18:29 +0000 2019,Marco Antonio Silva,718461371239673857,18,0,94,"RT @YouVersion: Come to me, all you who are weary and burdened, and I will give you rest. https://t.co/Pro1xxJADG https://t.co/DafEu8boyR"
649,Wed Apr 03 16:17:38 +0000 2019,x-Diana Frances,1088992134089256962,30,0,0,"I absolutely LOVE this devotional! Lots of hard hitting heart checks... and head checks! 

I just finished day 4 of… https://t.co/gtfMfnD1AS"
650,Wed Apr 03 16:13:19 +0000 2019,Kay,1101269012791640064,980,0,0,Here is where you will find scriptures that will help you overcome anxiety. I just finished day 4 of the… https://t.co/GK9qPLd4qq
651,Wed Apr 03 16:10:04 +0000 2019,Richard shakra,591175767,908,0,66,"RT @livechristian1: **VERSE OF THE DAY**

Then Jesus said, “Come to me, all of you who are weary and carry heavy burdens, and I will give y…"
652,Wed Apr 03 16:08:23 +0000 2019,Julie Morales,67817457,313,0,0,I just finished day 147 of the @YouVersion plan 'Top Verses to Memorize'. Check it out here: https://t.co/WQAcl7Y1ge https://t.co/tvMqTtLpuO
653,Wed Apr 03 16:08:11 +0000 2019,Takisha,554522935,186,0,3,"RT @inspiremelounge: “Come to me, all you who are weary and burdened, and I will give you rest.
Matthew 11:28. Pic by @youversion https://t…"
